ly_jz1.dat,1
ly_jz2.dat,1
ly_jz3.dat,1
ly_jz4.dat,1
ly_jz5.dat,1
ly_jz6.dat,1
ly_jz7.dat,1
ly_jz8.dat,1
ly_jz9.dat,1
ly_jz10.dat,1
ly_ql1.dat,1
ly_ql2.dat,1
ly_ql3.dat,1
ly_ql4.dat,1
ly_ql5.dat,1
ly_ql6.dat,1
ly_ql7.dat,1
ly_ql8.dat,1
ly_ql9.dat,1
ly_ql10.dat,1
ly_dx1.dat,1
ly_dx2.dat,1
ly_dx3.dat,1
ly_dx4.dat,1
ly_dx5.dat,1
ly_dx6.dat,1
ly_dx7.dat,1
ly_dx8.dat,1
ly_dx9.dat,1
ly_dx10.dat,1
ly_dd1.dat,0
ly_dd2.dat,0
ly_dd3.dat,0
ly_dd4.dat,0
ly_dd5.dat,0
ly_dd6.dat,0
ly_dd7.dat,0
ly_dd8.dat,0
ly_dd9.dat,0
ly_dd10.dat,0
ly_dd11.dat,0
ly_dd12.dat,0
ly_dd13.dat,0
ly_dd14.dat,0
ly_dd15.dat,0
ly_dd16.dat,0
ly_dd17.dat,0
ly_dd18.dat,0
ly_dd19.dat,0
ly_dd20.dat,0
zb_jz1.dat,1
zb_jz2.dat,1
zb_jz3.dat,1
zb_jz4.dat,1
zb_jz5.dat,1
zb_jz6.dat,1
zb_jz7.dat,1
zb_jz8.dat,1
zb_jz9.dat,1
zb_jz10.dat,1
zb_dx1.dat,1
zb_ql1.dat,1
zb_dx2.dat,1
zb_ql2.dat,1
zb_dx3.dat,1
zb_ql3.dat,1
zb_dx4.dat,1
zb_ql4.dat,1
zb_dx5.dat,1
zb_ql5.dat,1
zb_dx6.dat,1
zb_ql6.dat,1
zb_dx7.dat,1
zb_ql7.dat,1
zb_dx8.dat,1
zb_ql8.dat,1
zb_dx9.dat,1
zb_ql9.dat,1
zb_dx10.dat,1
zb_ql10.dat,1
zb_dd1.dat,0
zb_dd2.dat,0
zb_dd3.dat,0
zb_dd4.dat,0
zb_dd5.dat,0
zb_dd6.dat,0
zb_dd7.dat,0
zb_dd8.dat,0
zb_dd9.dat,0
zb_dd10.dat,0
zb_dd11.dat,0
zb_dd12.dat,0
zb_dd13.dat,0
